gtdb207/OFN001.A0101.kraken2.gtdb207_ci15.output.tsv	3754361	8600030
gtdb207/PAH001.A0102.kraken2.gtdb207_ci15.output.tsv	1359419	7310949
gtdb207/PAH002.A0101.kraken2.gtdb207_ci15.output.tsv	2316549	9040962
gtdb207/PAH003.A0101.kraken2.gtdb207_ci15.output.tsv	1878144	6914199
gtdb207/PES001.B0101.kraken2.gtdb207_ci15.output.tsv	4512521	7358274
gtdb207/PLV001.A0101.kraken2.gtdb207_ci15.output.tsv	2312019	9070353
gtdb207/PYK001.A0101.kraken2.gtdb207_ci15.output.tsv	3152767	12055741
gtdb207/PYK002.A0101.kraken2.gtdb207_ci15.output.tsv	6894021	10278302
gtdb207/PYK003.A0101.kraken2.gtdb207_ci15.output.tsv	4385536	10309705
gtdb207/PYK004.A0101.kraken2.gtdb207_ci15.output.tsv	7647125	9015679
gtdb207/PYK005.A0101.kraken2.gtdb207_ci15.output.tsv	7820788	13600138
gtdb207/RAP001.A0101.kraken2.gtdb207_ci15.output.tsv	6514485	7286147
gtdb207/RAP002.A0101.kraken2.gtdb207_ci15.output.tsv	3187092	7172022
gtdb207/RIG001.A0101.kraken2.gtdb207_ci15.output.tsv	5160646	20796240
gtdb207/RUV001.kraken2.gtdb207_ci15.output.tsv	1049976	9930270
gtdb207/SA-001.kraken2.gtdb207_ci15.output.tsv	6990010	8711195
gtdb207/SA-002.kraken2.gtdb207_ci15.output.tsv	3363198	8676459
gtdb207/SA-003.kraken2.gtdb207_ci15.output.tsv	4437225	6397803
gtdb207/SA-004.kraken2.gtdb207_ci15.output.tsv	4049162	9020802
gtdb207/SA-005.kraken2.gtdb207_ci15.output.tsv	7163829	7612407
gtdb207/SA-006.kraken2.gtdb207_ci15.output.tsv	4040812	6847671
gtdb207/SA-007.kraken2.gtdb207_ci15.output.tsv	4778181	7803762
gtdb207/SA-008.kraken2.gtdb207_ci15.output.tsv	5039938	9847794
gtdb207/SA-009.kraken2.gtdb207_ci15.output.tsv	4530884	9114853
gtdb207/SA-010.kraken2.gtdb207_ci15.output.tsv	3738235	6535887
gtdb207/SA-011.kraken2.gtdb207_ci15.output.tsv	5262065	8659714
gtdb207/SIG031.A0101.kraken2.gtdb207_ci15.output.tsv	4355560	7012221
gtdb207/SIG032.A0101.kraken2.gtdb207_ci15.output.tsv	4285269	7555887
gtdb207/SIG033.A0101.kraken2.gtdb207_ci15.output.tsv	3831844	7671403
gtdb207/SIG034.A0101.kraken2.gtdb207_ci15.output.tsv	4201218	8798088
gtdb207/SIG035.A0101.kraken2.gtdb207_ci15.output.tsv	3131865	8630020
gtdb207/SIG036.A0101.kraken2.gtdb207_ci15.output.tsv	1617500	10041061
gtdb207/SIG037.A0101.kraken2.gtdb207_ci15.output.tsv	1388242	10114223
gtdb207/SIG038.A0101.kraken2.gtdb207_ci15.output.tsv	1003681	5371303
gtdb207/SIG039.A0101.kraken2.gtdb207_ci15.output.tsv	812895	9951079
gtdb207/SIG040.A0101.kraken2.gtdb207_ci15.output.tsv	960410	9463060
gtdb207/SIG040.A0201.kraken2.gtdb207_ci15.output.tsv	1472676	11781527
gtdb207/SIG041.A0101.kraken2.gtdb207_ci15.output.tsv	2875294	13363023
gtdb207/SIG042.A0101.kraken2.gtdb207_ci15.output.tsv	1764615	6757368
gtdb207/SIG043.A0101.kraken2.gtdb207_ci15.output.tsv	4018262	7477349
gtdb207/SIG044.A0101.kraken2.gtdb207_ci15.output.tsv	1621967	8141886
gtdb207/SIG045.A0101.kraken2.gtdb207_ci15.output.tsv	1508487	2581527
gtdb207/SIG046.A0101.kraken2.gtdb207_ci15.output.tsv	7481535	6673193
gtdb207/SIG046.A0201.kraken2.gtdb207_ci15.output.tsv	4133420	9598230
gtdb207/SIG047.A0101.kraken2.gtdb207_ci15.output.tsv	2288162	8296388
gtdb207/SMD017.kraken2.gtdb207_ci15.output.tsv	5340090	9092871
gtdb207/SMD033.kraken2.gtdb207_ci15.output.tsv	4601371	7042510
gtdb207/SMD046.kraken2.gtdb207_ci15.output.tsv	4556240	6487533
gtdb207/SMD047.kraken2.gtdb207_ci15.output.tsv	5103788	7259194
gtdb207/SMD051.kraken2.gtdb207_ci15.output.tsv	6495390	7209466
gtdb207/SPM001.A0101.kraken2.gtdb207_ci15.output.tsv	778659	1520452
gtdb207/SPM002.A0101.kraken2.gtdb207_ci15.output.tsv	526673	821389
gtdb207/SRR11176627.kraken2.gtdb207_ci15.output.tsv	14223920	19326595
gtdb207/SRR11176628.kraken2.gtdb207_ci15.output.tsv	7958635	3360234
gtdb207/SRR11176629.kraken2.gtdb207_ci15.output.tsv	10118482	8732480
gtdb207/SRR11176630.kraken2.gtdb207_ci15.output.tsv	7023171	8516197
gtdb207/SRR11176631.kraken2.gtdb207_ci15.output.tsv	4971449	6562687
gtdb207/SRR11176632.kraken2.gtdb207_ci15.output.tsv	3619464	4841845
gtdb207/SRR11176633.kraken2.gtdb207_ci15.output.tsv	3887809	1203188
gtdb207/SRR11176634.kraken2.gtdb207_ci15.output.tsv	5021427	4809435
gtdb207/SRR11176635.kraken2.gtdb207_ci15.output.tsv	8752303	8232906
gtdb207/SRR11176636.kraken2.gtdb207_ci15.output.tsv	9657732	7590647
gtdb207/SRR11176638.kraken2.gtdb207_ci15.output.tsv	2214228	3611115
gtdb207/SRR11176639.kraken2.gtdb207_ci15.output.tsv	10074606	7134861
gtdb207/SRR11176640.kraken2.gtdb207_ci15.output.tsv	15681124	9076021
gtdb207/SRR11176641.kraken2.gtdb207_ci15.output.tsv	4692034	7562388
gtdb207/SRR11176642.kraken2.gtdb207_ci15.output.tsv	7874373	6287826
gtdb207/SRR12136712.kraken2.gtdb207_ci15.output.tsv	719776	779999
gtdb207/SRR12136713.kraken2.gtdb207_ci15.output.tsv	4099187	2770231
gtdb207/SRR12557006.kraken2.gtdb207_ci15.output.tsv	1674851	3905370
gtdb207/SRR12557007.kraken2.gtdb207_ci15.output.tsv	3273481	4790016
gtdb207/SRR12557008.kraken2.gtdb207_ci15.output.tsv	477404	1382443
gtdb207/SRR13263116.kraken2.gtdb207_ci15.output.tsv	317752	91935
gtdb207/SRR13263117.kraken2.gtdb207_ci15.output.tsv	343171	29224
gtdb207/SRR13263118.kraken2.gtdb207_ci15.output.tsv	2455156	1947002
gtdb207/SRR13263119.kraken2.gtdb207_ci15.output.tsv	116035	92775
gtdb207/SRR13263120.kraken2.gtdb207_ci15.output.tsv	7116782	8024482
gtdb207/SRR13263123.kraken2.gtdb207_ci15.output.tsv	30625177	42032695
gtdb207/SRR13263124.kraken2.gtdb207_ci15.output.tsv	30193523	37364926
gtdb207/SRR13263126.kraken2.gtdb207_ci15.output.tsv	61635	48367
gtdb207/SRR13263127.kraken2.gtdb207_ci15.output.tsv	81692	52857
gtdb207/SRR13263128.kraken2.gtdb207_ci15.output.tsv	166117	122086
gtdb207/SRR13263130.kraken2.gtdb207_ci15.output.tsv	8222812	14541129
gtdb207/SRR13263131.kraken2.gtdb207_ci15.output.tsv	2747433	3301977
gtdb207/SRR13263132.kraken2.gtdb207_ci15.output.tsv	108050	74022
gtdb207/SRR13263133.kraken2.gtdb207_ci15.output.tsv	36833	29888
gtdb207/SRR13263134.kraken2.gtdb207_ci15.output.tsv	104209	104346
gtdb207/SRR13263135.kraken2.gtdb207_ci15.output.tsv	126477	118642
gtdb207/SRR13263136.kraken2.gtdb207_ci15.output.tsv	957884	639395
gtdb207/SRR13263137.kraken2.gtdb207_ci15.output.tsv	2954797	2622968
gtdb207/SRR13263138.kraken2.gtdb207_ci15.output.tsv	754097	332718
gtdb207/SRR13355784.kraken2.gtdb207_ci15.output.tsv	408572	244023
gtdb207/SRR13355785.kraken2.gtdb207_ci15.output.tsv	202389	281131
gtdb207/SRR13355786.kraken2.gtdb207_ci15.output.tsv	393581	207004
gtdb207/SRR13355787.kraken2.gtdb207_ci15.output.tsv	223761	204495
gtdb207/SRR13355789.kraken2.gtdb207_ci15.output.tsv	217581	289636
gtdb207/SRR13355790.kraken2.gtdb207_ci15.output.tsv	177121	162306
gtdb207/SRR13355791.kraken2.gtdb207_ci15.output.tsv	752177	696324
gtdb207/SRR13355792.kraken2.gtdb207_ci15.output.tsv	230920	199285
gtdb207/SRR13355794.kraken2.gtdb207_ci15.output.tsv	93822	161251
gtdb207/SRR13355796.kraken2.gtdb207_ci15.output.tsv	2995393	1928329
gtdb207/SRR13355797.kraken2.gtdb207_ci15.output.tsv	3026741	2986359
gtdb207/SRR13355798.kraken2.gtdb207_ci15.output.tsv	6116569	4102449
gtdb207/SRR13355799.kraken2.gtdb207_ci15.output.tsv	3240622	1692440
gtdb207/SRR13355800.kraken2.gtdb207_ci15.output.tsv	4185735	2074728
gtdb207/SRR13355801.kraken2.gtdb207_ci15.output.tsv	4029568	2125860
gtdb207/SRR13355802.kraken2.gtdb207_ci15.output.tsv	296951	324457
gtdb207/SRR13355803.kraken2.gtdb207_ci15.output.tsv	273346	241045
gtdb207/SRR13355804.kraken2.gtdb207_ci15.output.tsv	220342	182449
gtdb207/SRR13355805.kraken2.gtdb207_ci15.output.tsv	159639	208248
gtdb207/SRR13355806.kraken2.gtdb207_ci15.output.tsv	253102	475142
gtdb207/SRR13355807.kraken2.gtdb207_ci15.output.tsv	236774	313798
gtdb207/SRR13355808.kraken2.gtdb207_ci15.output.tsv	140551	516181
gtdb207/SRR13355809.kraken2.gtdb207_ci15.output.tsv	232540	199248
gtdb207/SRR13355810.kraken2.gtdb207_ci15.output.tsv	75475	64874
gtdb207/SRR13355811.kraken2.gtdb207_ci15.output.tsv	250778	256911
gtdb207/SRR13355812.kraken2.gtdb207_ci15.output.tsv	184556	257541
gtdb207/SRR13355813.kraken2.gtdb207_ci15.output.tsv	200226	205312
gtdb207/SRR14894172.kraken2.gtdb207_ci15.output.tsv	5630846	12601399
gtdb207/SRR14894173.kraken2.gtdb207_ci15.output.tsv	4166504	9910270
gtdb207/SRR14894174.kraken2.gtdb207_ci15.output.tsv	3891645	13642323
gtdb207/SRR14894175.kraken2.gtdb207_ci15.output.tsv	4320595	14262435
gtdb207/SRR14894176.kraken2.gtdb207_ci15.output.tsv	4790576	11846824
gtdb207/SRR14894177.kraken2.gtdb207_ci15.output.tsv	6998475	12049263
gtdb207/SRR1646030.kraken2.gtdb207_ci15.output.tsv	633323	598379
gtdb207/SRR1646031.kraken2.gtdb207_ci15.output.tsv	2254964	1658704
gtdb207/SRR1646032.kraken2.gtdb207_ci15.output.tsv	80979	79452
gtdb207/SRR1646033.kraken2.gtdb207_ci15.output.tsv	560897	618780
gtdb207/SRR1646038.kraken2.gtdb207_ci15.output.tsv	1245903	591326
gtdb207/SRR1646039.kraken2.gtdb207_ci15.output.tsv	474248	341299
gtdb207/SRR1646040.kraken2.gtdb207_ci15.output.tsv	1645046	1512582
gtdb207/SRR1646041.kraken2.gtdb207_ci15.output.tsv	6588	7650
gtdb207/SRR1646042.kraken2.gtdb207_ci15.output.tsv	710881	646569
gtdb207/SRR1646043.kraken2.gtdb207_ci15.output.tsv	408035	313990
gtdb207/SRR1646044.kraken2.gtdb207_ci15.output.tsv	469610	328688
gtdb207/SRR1646045.kraken2.gtdb207_ci15.output.tsv	88289	58495
gtdb207/SRR1646046.kraken2.gtdb207_ci15.output.tsv	869136	522866
gtdb207/SRR1646047.kraken2.gtdb207_ci15.output.tsv	318704	218881
gtdb207/SRR17604731.kraken2.gtdb207_ci15.output.tsv	8937023	67662556
gtdb207/SRR17604732.kraken2.gtdb207_ci15.output.tsv	5837518	9131676
gtdb207/SRR17604735.kraken2.gtdb207_ci15.output.tsv	2885995	8704767
gtdb207/SRR17604736.kraken2.gtdb207_ci15.output.tsv	4028547	7638224
gtdb207/SRR17604737.kraken2.gtdb207_ci15.output.tsv	3828663	9358988
gtdb207/SRR17604738.kraken2.gtdb207_ci15.output.tsv	3020685	6958453
gtdb207/SRR17604739.kraken2.gtdb207_ci15.output.tsv	4651691	7927406
gtdb207/SRR17604740.kraken2.gtdb207_ci15.output.tsv	1728840	8827735
gtdb207/SRR17604741.kraken2.gtdb207_ci15.output.tsv	135102	252334
gtdb207/SRR17604742.kraken2.gtdb207_ci15.output.tsv	3911337	6947975
gtdb207/SRR17604743.kraken2.gtdb207_ci15.output.tsv	3937250	6458848
gtdb207/SRR17604744.kraken2.gtdb207_ci15.output.tsv	4234093	6534124
gtdb207/SRR17604745.kraken2.gtdb207_ci15.output.tsv	3665349	10527046
gtdb207/SRR17604746.kraken2.gtdb207_ci15.output.tsv	4971116	7793941
gtdb207/SRR17604747.kraken2.gtdb207_ci15.output.tsv	4342652	8126477
gtdb207/SRR17604748.kraken2.gtdb207_ci15.output.tsv	2957643	6284834
gtdb207/SRR17604749.kraken2.gtdb207_ci15.output.tsv	2899568	6614130
gtdb207/SRR17604750.kraken2.gtdb207_ci15.output.tsv	3017042	10475904
gtdb207/SRR17604751.kraken2.gtdb207_ci15.output.tsv	6063498	10331676
gtdb207/SRR17604752.kraken2.gtdb207_ci15.output.tsv	2825236	6111385
gtdb207/SRR17604753.kraken2.gtdb207_ci15.output.tsv	3175069	12029684
gtdb207/SRR17604754.kraken2.gtdb207_ci15.output.tsv	1038117	8101517
gtdb207/SRR17604755.kraken2.gtdb207_ci15.output.tsv	1981799	8335048
gtdb207/SRR17604756.kraken2.gtdb207_ci15.output.tsv	3202703	8606170
gtdb207/SRR17604757.kraken2.gtdb207_ci15.output.tsv	11796861	23116326
gtdb207/SRR17604758.kraken2.gtdb207_ci15.output.tsv	5151298	9647303
gtdb207/SRR17604759.kraken2.gtdb207_ci15.output.tsv	2307216	7432698
gtdb207/SRR17604760.kraken2.gtdb207_ci15.output.tsv	6264004	13324960
gtdb207/SRR17604761.kraken2.gtdb207_ci15.output.tsv	4485378	35267201
gtdb207/SRR17604762.kraken2.gtdb207_ci15.output.tsv	5123573	12791852
gtdb207/SRR17604763.kraken2.gtdb207_ci15.output.tsv	5460385	8424439
gtdb207/SRR17604764.kraken2.gtdb207_ci15.output.tsv	6370377	13692450
gtdb207/SRR17604765.kraken2.gtdb207_ci15.output.tsv	108439	232300
gtdb207/SRR17604766.kraken2.gtdb207_ci15.output.tsv	80900	201213
gtdb207/SRR17604767.kraken2.gtdb207_ci15.output.tsv	134860	231901
gtdb207/SRR17604768.kraken2.gtdb207_ci15.output.tsv	200370	177465
gtdb207/SRR17604769.kraken2.gtdb207_ci15.output.tsv	111490	225401
gtdb207/SRR17604770.kraken2.gtdb207_ci15.output.tsv	84535	242817
gtdb207/SRR17604771.kraken2.gtdb207_ci15.output.tsv	3331599	8540352
gtdb207/SRR17604772.kraken2.gtdb207_ci15.output.tsv	769920	2447413
gtdb207/SRR17604773.kraken2.gtdb207_ci15.output.tsv	748316	3089667
gtdb207/SRR17604774.kraken2.gtdb207_ci15.output.tsv	911710	3553431
gtdb207/SRR17604775.kraken2.gtdb207_ci15.output.tsv	2001799	7991112
gtdb207/SRR17604776.kraken2.gtdb207_ci15.output.tsv	1833852	6555063
gtdb207/SRR17604777.kraken2.gtdb207_ci15.output.tsv	6273142	10044567
gtdb207/SRR17604778.kraken2.gtdb207_ci15.output.tsv	3429467	9263158
gtdb207/SRR17604779.kraken2.gtdb207_ci15.output.tsv	1916094	14998049
gtdb207/SRR17604780.kraken2.gtdb207_ci15.output.tsv	5607058	22329021
gtdb207/SRR17604781.kraken2.gtdb207_ci15.output.tsv	1767218	17199426
gtdb207/SRR17604782.kraken2.gtdb207_ci15.output.tsv	1694160	10999105
gtdb207/SRR17604783.kraken2.gtdb207_ci15.output.tsv	3523222	41098041
gtdb207/SRR17604784.kraken2.gtdb207_ci15.output.tsv	4292818	40320673
gtdb207/SRR17604785.kraken2.gtdb207_ci15.output.tsv	2077712	2970351
gtdb207/SRR17604786.kraken2.gtdb207_ci15.output.tsv	2247115	11088984
gtdb207/SRR17604787.kraken2.gtdb207_ci15.output.tsv	2083158	11300876
gtdb207/SRR17604788.kraken2.gtdb207_ci15.output.tsv	1790142	11722604
gtdb207/SRR17604789.kraken2.gtdb207_ci15.output.tsv	2382490	12573245
gtdb207/SRR17604790.kraken2.gtdb207_ci15.output.tsv	1344995	6801635
gtdb207/SRR17604791.kraken2.gtdb207_ci15.output.tsv	4340607	9134222
gtdb207/SRR17604792.kraken2.gtdb207_ci15.output.tsv	5748303	9103969
gtdb207/SRR17604793.kraken2.gtdb207_ci15.output.tsv	5124267	12473738
gtdb207/SRR17604794.kraken2.gtdb207_ci15.output.tsv	112765	232255
gtdb207/SRR17604795.kraken2.gtdb207_ci15.output.tsv	4414267	7424834
gtdb207/SRR17604796.kraken2.gtdb207_ci15.output.tsv	5246915	6168159
gtdb207/SRR17604797.kraken2.gtdb207_ci15.output.tsv	2963698	7079204
gtdb207/SRR17604798.kraken2.gtdb207_ci15.output.tsv	2798546	6845931
gtdb207/SRR17604799.kraken2.gtdb207_ci15.output.tsv	1437350	4854588
gtdb207/SRR17604800.kraken2.gtdb207_ci15.output.tsv	2181429	5997454
gtdb207/SRR17604801.kraken2.gtdb207_ci15.output.tsv	2051915	13309401
gtdb207/SRR17604802.kraken2.gtdb207_ci15.output.tsv	60882	381314
gtdb207/SRR17604803.kraken2.gtdb207_ci15.output.tsv	121858	250108
gtdb207/SRR17604804.kraken2.gtdb207_ci15.output.tsv	3467719	10901504
gtdb207/SRR17604805.kraken2.gtdb207_ci15.output.tsv	3460438	9852506
gtdb207/SRR17604806.kraken2.gtdb207_ci15.output.tsv	1184869	9261112
gtdb207/SRR17604807.kraken2.gtdb207_ci15.output.tsv	3190632	6536749
gtdb207/SRR17604808.kraken2.gtdb207_ci15.output.tsv	4364442	9452002
gtdb207/SRR5297130.kraken2.gtdb207_ci15.output.tsv	2179599	4704693
gtdb207/SRR5297131.kraken2.gtdb207_ci15.output.tsv	545056	1718138
gtdb207/SRR5297132.kraken2.gtdb207_ci15.output.tsv	1012062	1727707
gtdb207/SRR5297133.kraken2.gtdb207_ci15.output.tsv	909893	2394671
gtdb207/SRR6877282.kraken2.gtdb207_ci15.output.tsv	6157069	4989674
gtdb207/SRR6877284.kraken2.gtdb207_ci15.output.tsv	10384367	13860118
gtdb207/SRR6877286.kraken2.gtdb207_ci15.output.tsv	3688178	4989279
gtdb207/SRR6877288.kraken2.gtdb207_ci15.output.tsv	3969293	7386496
gtdb207/SRR6877290.kraken2.gtdb207_ci15.output.tsv	4972492	4579895
gtdb207/SRR6877292.kraken2.gtdb207_ci15.output.tsv	5281052	10131462
gtdb207/SRR6877310.kraken2.gtdb207_ci15.output.tsv	2922028	3413265
gtdb207/SRR6877312.kraken2.gtdb207_ci15.output.tsv	2599386	3521070
gtdb207/SRR6877323.kraken2.gtdb207_ci15.output.tsv	3969305	7956206
gtdb207/SRR6877324.kraken2.gtdb207_ci15.output.tsv	4226335	4587001
gtdb207/SRR6877326.kraken2.gtdb207_ci15.output.tsv	3047802	4120328
gtdb207/SRR6877393.kraken2.gtdb207_ci15.output.tsv	4301673	3480554
gtdb207/SRS011098.kraken2.gtdb207_ci15.output.tsv	29158643	10668553
gtdb207/SRS011126.kraken2.gtdb207_ci15.output.tsv	52373688	12831374
gtdb207/SRS011152.kraken2.gtdb207_ci15.output.tsv	34496753	7448766
gtdb207/SRS011247.kraken2.gtdb207_ci15.output.tsv	16001714	1814420
gtdb207/SRS011255.kraken2.gtdb207_ci15.output.tsv	22403630	6225500
gtdb207/SRS011310.kraken2.gtdb207_ci15.output.tsv	13712804	2112895
gtdb207/SRS011343.kraken2.gtdb207_ci15.output.tsv	25529221	6160147
gtdb207/SRS012285.kraken2.gtdb207_ci15.output.tsv	39771181	8005500
gtdb207/SRS013170.kraken2.gtdb207_ci15.output.tsv	38902537	10671557
gtdb207/SRS013252.kraken2.gtdb207_ci15.output.tsv	48397216	13083537
gtdb207/SRS013506.kraken2.gtdb207_ci15.output.tsv	10246160	2338046
gtdb207/SRS013533.kraken2.gtdb207_ci15.output.tsv	28775346	9694848
gtdb207/SRS013723.kraken2.gtdb207_ci15.output.tsv	54232335	13100115
gtdb207/SRS013836.kraken2.gtdb207_ci15.output.tsv	19242385	5453540
gtdb207/SRS013942.kraken2.gtdb207_ci15.output.tsv	3890362	632982
gtdb207/SRS013945.kraken2.gtdb207_ci15.output.tsv	22863513	2190498
gtdb207/SRS013949.kraken2.gtdb207_ci15.output.tsv	43709959	7235183
gtdb207/SRS013950.kraken2.gtdb207_ci15.output.tsv	16015379	4744686
gtdb207/SRS014107.kraken2.gtdb207_ci15.output.tsv	5759170	1335555
gtdb207/SRS014468.kraken2.gtdb207_ci15.output.tsv	1119049	398433
gtdb207/SRS014476.kraken2.gtdb207_ci15.output.tsv	26796252	8403107
gtdb207/SRS014477.kraken2.gtdb207_ci15.output.tsv	4701417	2151699
gtdb207/SRS014578.kraken2.gtdb207_ci15.output.tsv	30764666	7824953
gtdb207/SRS014690.kraken2.gtdb207_ci15.output.tsv	36723028	9318946
gtdb207/SRS014691.kraken2.gtdb207_ci15.output.tsv	16536326	5308970
gtdb207/SRS014692.kraken2.gtdb207_ci15.output.tsv	7829061	2414711
gtdb207/SRS014894.kraken2.gtdb207_ci15.output.tsv	23030147	3523155
gtdb207/SRS015044.kraken2.gtdb207_ci15.output.tsv	33156542	8420698
gtdb207/SRS015055.kraken2.gtdb207_ci15.output.tsv	3750159	1010935
gtdb207/SRS015063.kraken2.gtdb207_ci15.output.tsv	33946666	7468361
gtdb207/SRS015064.kraken2.gtdb207_ci15.output.tsv	15102673	3527338
gtdb207/SRS015158.kraken2.gtdb207_ci15.output.tsv	40828756	8906460
gtdb207/SRS015215.kraken2.gtdb207_ci15.output.tsv	33476394	7665644
gtdb207/SRS015278.kraken2.gtdb207_ci15.output.tsv	28554750	7383835
gtdb207/SRS015378.kraken2.gtdb207_ci15.output.tsv	13645542	2489022
gtdb207/SRS015436.kraken2.gtdb207_ci15.output.tsv	12512715	2072642
gtdb207/SRS015440.kraken2.gtdb207_ci15.output.tsv	42683763	7796478
gtdb207/SRS015470.kraken2.gtdb207_ci15.output.tsv	43166224	9040559
gtdb207/SRS015574.kraken2.gtdb207_ci15.output.tsv	33497024	8412603
gtdb207/SRS015650.kraken2.gtdb207_ci15.output.tsv	17847767	3270510
gtdb207/SRS015755.kraken2.gtdb207_ci15.output.tsv	14420533	3082568
gtdb207/SRS015799.kraken2.gtdb207_ci15.output.tsv	9418175	1009133
gtdb207/SRS015803.kraken2.gtdb207_ci15.output.tsv	35553048	10294221
gtdb207/SRS015899.kraken2.gtdb207_ci15.output.tsv	42285556	8472065
gtdb207/SRS015947.kraken2.gtdb207_ci15.output.tsv	29471127	8081931
gtdb207/SRS015989.kraken2.gtdb207_ci15.output.tsv	36933328	7010319
gtdb207/SRS016043.kraken2.gtdb207_ci15.output.tsv	24814275	5190324
gtdb207/SRS016092.kraken2.gtdb207_ci15.output.tsv	31623041	4544625
gtdb207/SRS016200.kraken2.gtdb207_ci15.output.tsv	36922593	7313062
gtdb207/SRS016331.kraken2.gtdb207_ci15.output.tsv	26464557	8182879
gtdb207/SRS016360.kraken2.gtdb207_ci15.output.tsv	39651693	9140222
gtdb207/SRS016541.kraken2.gtdb207_ci15.output.tsv	26791545	5936623
gtdb207/SRS016575.kraken2.gtdb207_ci15.output.tsv	33134968	9048860
gtdb207/SRS016746.kraken2.gtdb207_ci15.output.tsv	40842639	9866257
gtdb207/SRS017025.kraken2.gtdb207_ci15.output.tsv	20421452	2731793
gtdb207/SRS017088.kraken2.gtdb207_ci15.output.tsv	9552353	1238970
gtdb207/SRS017139.kraken2.gtdb207_ci15.output.tsv	60325508	14348690
gtdb207/SRS017227.kraken2.gtdb207_ci15.output.tsv	55949810	16697775
gtdb207/SRS017304.kraken2.gtdb207_ci15.output.tsv	25424932	5242889
gtdb207/SRS017445.kraken2.gtdb207_ci15.output.tsv	65095667	12072489
gtdb207/SRS017511.kraken2.gtdb207_ci15.output.tsv	37341713	10111898
gtdb207/SRS017691.kraken2.gtdb207_ci15.output.tsv	35298802	9596707
gtdb207/SRS017814.kraken2.gtdb207_ci15.output.tsv	16992340	5136356
gtdb207/SRS018157.kraken2.gtdb207_ci15.output.tsv	46053522	14711021
gtdb207/SRS018337.kraken2.gtdb207_ci15.output.tsv	21455285	3674506
gtdb207/SRS018359.kraken2.gtdb207_ci15.output.tsv	8262990	1270499
gtdb207/SRS018394.kraken2.gtdb207_ci15.output.tsv	37977794	11074795
gtdb207/SRS018573.kraken2.gtdb207_ci15.output.tsv	34357104	6393521
gtdb207/SRS018665.kraken2.gtdb207_ci15.output.tsv	44126959	10271430
gtdb207/SRS018778.kraken2.gtdb207_ci15.output.tsv	12327935	2747208
gtdb207/SRS018975.kraken2.gtdb207_ci15.output.tsv	30099663	5903535
gtdb207/SRS019028.kraken2.gtdb207_ci15.output.tsv	39144079	12352496
gtdb207/SRS019029.kraken2.gtdb207_ci15.output.tsv	16719368	6332248
gtdb207/SRS019077.kraken2.gtdb207_ci15.output.tsv	32568346	7094167
gtdb207/SRS019120.kraken2.gtdb207_ci15.output.tsv	4297133	817639
gtdb207/SRS019124.kraken2.gtdb207_ci15.output.tsv	14151496	2507795
gtdb207/SRS019128.kraken2.gtdb207_ci15.output.tsv	29744019	6700082
gtdb207/SRS019129.kraken2.gtdb207_ci15.output.tsv	11154746	2796987
gtdb207/SRS019225.kraken2.gtdb207_ci15.output.tsv	16705973	5459071
gtdb207/SRS019333.kraken2.gtdb207_ci15.output.tsv	13475312	2009209
gtdb207/SRS019387.kraken2.gtdb207_ci15.output.tsv	19343214	4490739
gtdb207/SRS019587.kraken2.gtdb207_ci15.output.tsv	13692368	1399409
gtdb207/SRS019591.kraken2.gtdb207_ci15.output.tsv	38024622	5309137
gtdb207/SRS019906.kraken2.gtdb207_ci15.output.tsv	24047781	8777000
gtdb207/SRS019980.kraken2.gtdb207_ci15.output.tsv	39329324	7400903
gtdb207/SRS020226.kraken2.gtdb207_ci15.output.tsv	42348956	9781261
gtdb207/SRS020340.kraken2.gtdb207_ci15.output.tsv	46734446	8704314
gtdb207/SRS020862.kraken2.gtdb207_ci15.output.tsv	18104057	3452507
gtdb207/SRS021477.kraken2.gtdb207_ci15.output.tsv	39338092	7639595
gtdb207/SRS021960.kraken2.gtdb207_ci15.output.tsv	13681404	3474689
gtdb207/SRS022083.kraken2.gtdb207_ci15.output.tsv	18271251	3064055
gtdb207/SRS022149.kraken2.gtdb207_ci15.output.tsv	13308917	6312096
gtdb207/SRS022536.kraken2.gtdb207_ci15.output.tsv	66126196	18740768
gtdb207/SRS022602.kraken2.gtdb207_ci15.output.tsv	38255147	12237066
gtdb207/SRS022725.kraken2.gtdb207_ci15.output.tsv	70165655	28749634
gtdb207/SRS023358.kraken2.gtdb207_ci15.output.tsv	16385981	4890780
gtdb207/SRS023538.kraken2.gtdb207_ci15.output.tsv	19694098	7906844
gtdb207/SRS023595.kraken2.gtdb207_ci15.output.tsv	47857846	17442521
gtdb207/SRS023841.kraken2.gtdb207_ci15.output.tsv	14726887	3766581
gtdb207/SRS023938.kraken2.gtdb207_ci15.output.tsv	68118641	15705116
gtdb207/SRS023964.kraken2.gtdb207_ci15.output.tsv	25908067	5575726
gtdb207/SRS024021.kraken2.gtdb207_ci15.output.tsv	48189534	6940885
gtdb207/SRS024087.kraken2.gtdb207_ci15.output.tsv	38243994	13444706
gtdb207/SRS024144.kraken2.gtdb207_ci15.output.tsv	14468489	2739495
gtdb207/SRS024281.kraken2.gtdb207_ci15.output.tsv	27126398	1316924
gtdb207/SRS024289.kraken2.gtdb207_ci15.output.tsv	25008147	4389731
gtdb207/SRS024355.kraken2.gtdb207_ci15.output.tsv	66238513	17635274
gtdb207/SRS024381.kraken2.gtdb207_ci15.output.tsv	31748131	8585495
