,Methanobrevibacter_ruminantium - crispr_IIIA - cas_IIIA translation,NODE_441_length_11207_cov_53.7 - cas_IIIA translation,NODE_252_length_10937_cov_36.7 - cas_IIIA translation,NODE_224_length_10936_cov_20.4 - cas_IIIA translation,NODE_109_length_11227_cov_38.7 - cas_IIIA translation,NODE_213_length_10190_cov_204.0 - cas_IIIA translation,NODE_113_length_31406_cov_40.0 - cas_IIIA translation,NODE_247_length_27833_cov_540.2 - cas_IIIA translation,NODE_5584_length_9862_cov_50.174553 - cas_IIIA translation,NODE_391_length_11715_cov_65.8 - cas_IIIA translation,NODE_131_length_11337_cov_55.4 - cas_IIIA translation,NODE_86_length_9544_cov_55.9 - cas_IIIA translation,NODE_440_length_10143_cov_93.9 - cas_IIIA translation,NODE_992_length_10196_cov_30.6 - cas_IIIA translation,NODE_583_length_11301_cov_480.6 - cas_IIIA translation,NODE_2558_length_10306_cov_42.2 - cas_IIIA translation,NODE_329_length_7548_cov_63.1 - cas_IIIA translation,NODE_606_length_9909_cov_18.8 - cas_IIIA translation,NODE_623_length_10501_cov_287.1 - cas_IIIA translation,NODE_77_length_9251_cov_21.3 - cas_IIIA translation,NODE_111_length_9770_cov_61.4 - cas_IIIA translation,NODE_1098_length_6515_cov_21.1 - cas_IIIA translation,NODE_312_length_8963_cov_71.5 - cas_IIIA translation,NODE_476_length_8534_cov_80.1 - cas_IIIA translation,NODE_225_length_8853_cov_70.7 - cas_IIIA translation,NODE_139_length_10867_cov_134.2 - cas_IIIA translation,NODE_390_length_8929_cov_55.4 - cas_IIIA translation,NODE_298_length_9895_cov_38.9 - cas_IIIA translation,NODE_300_length_9474_cov_21.1 - cas_IIIA translation,NODE_171_length_9543_cov_31.7 - cas_IIIA translation,NODE_143_length_9720_cov_156.8 - cas_IIIA translation,NODE_450_length_9718_cov_62.9 - cas_IIIA translation,NODE_244_length_9704_cov_53.9 - cas_IIIA translation,NODE_799_length_10197_cov_85.7 - cas_IIIA translation,NODE_124_length_10570_cov_209.1 - cas_IIIA translation,NODE_251_length_9660_cov_38.8 - cas_IIIA translation,NODE_126_length_10010_cov_158.4 - cas_IIIA translation,NODE_308_length_10215_cov_401.5 - cas_IIIA translation,NODE_515_length_9524_cov_28.4 - cas_IIIA translation,NODE_636_length_10125_cov_375.7 - cas_IIIA translation,NODE_580_length_10299_cov_191.8 - cas_IIIA translation,NODE_219_length_8853_cov_26.0 - cas_IIIA translation,NODE_98_length_14580_cov_111.8 - cas_IIIA translation,NODE_253_length_12202_cov_341.5 - cas_IIIA translation,NODE_318_length_12640_cov_31.7 - cas_IIIA translation,NODE_31_length_49890_cov_73.4 - cas_IIIA translation,NODE_941_length_11292_cov_60.4 - cas_IIIA translation,NODE_788_length_6824_cov_14.7 - cas_IIIA translation,NODE_1008_length_10319_cov_114.6 - cas_IIIA translation,NODE_184_length_9383_cov_88.1 - cas_IIIA translation,NODE_9_length_20091_cov_94.2 - cas_IIIA translation,NODE_1686_length_4947_cov_8.4 - cas_IIIA translation,NODE_560_length_3426_cov_73.7 - cas_IIIA translation,NODE_847_length_4371_cov_11.2 - cas_IIIA translation,NODE_244_length_3495_cov_56.2 - cas_IIIA translation,NODE_393_length_3725_cov_26.7 - cas_IIIA translation,NODE_387_length_4051_cov_42.2 - cas_IIIA translation,NODE_1014_length_4102_cov_21.7 - cas_IIIA translation,NODE_143_length_4087_cov_43.5 - cas_IIIA translation,NODE_357_length_6705_cov_41.8 - cas_IIIA translation,NODE_480_length_5186_cov_56.3 - cas_IIIA translation,NODE_277_length_5636_cov_24.7 - cas_IIIA translation,NODE_382_length_4243_cov_88.1 - cas_IIIA translation,NODE_399_length_4603_cov_21.2 - cas_IIIA translation,NODE_728_length_5401_cov_18.2 - cas_IIIA translation,NODE_478_length_6261_cov_30.9 - cas_IIIA translation,NODE_360_length_5511_cov_62.5 - cas_IIIA translation,NODE_2243_length_4074_cov_86.1 - cas_IIIA translation,NODE_1083_length_1701_cov_11.7 - cas_IIIA translation,NODE_19375_length_4322_cov_8.850648 - cas_IIIA translation,NODE_304_length_4326_cov_39.6 - cas_IIIA translation,NODE_226_length_5204_cov_103.8 - cas_IIIA translation,NODE_5303_length_1762_cov_16.9 - cas_IIIA translation,NODE_883_length_1999_cov_11.2 - cas_IIIA translation,NODE_2879_length_3504_cov_14.6 - cas_IIIA translation,NODE_2165_length_3264_cov_176.2 - cas_IIIA translation,NODE_843_length_2448_cov_12.6 - cas_IIIA translation,NODE_5926_length_1852_cov_22.2 - cas_IIIA translation,NODE_3910_length_2888_cov_19.0 - cas_IIIA translation,NODE_1050_length_1644_cov_11.1 - cas_IIIA translation,NODE_65759_length_1674_cov_2.889167 - cas_IIIA translation,NODE_5098_length_1495_cov_8.8 - cas_IIIA translation,NODE_4543_length_1920_cov_11.0 - cas_IIIA translation,NODE_976_length_4299_cov_14.0 - cas_IIIA translation,NODE_2752_length_2355_cov_21.4 - cas_IIIA translation,NODE_864_length_7178_cov_22.4 - cas_IIIA translation,NODE_262_length_5136_cov_35.1 - cas_IIIA translation,NODE_1129_length_8815_cov_155.5 - cas_IIIA translation,NODE_414_length_4202_cov_14.4 - cas_IIIA translation,NODE_625_length_9668_cov_49.0 - cas_IIIA translation,NODE_106_length_11912_cov_265.3 - cas_IIIA translation,NODE_260_length_5978_cov_61.9 - cas_IIIA translation,NODE_2753_length_7411_cov_30.3 - cas_IIIA translation,NODE_185_length_3780_cov_45.7 - cas_IIIA translation,NODE_2830_length_3779_cov_72.3 - cas_IIIA translation,NODE_23_length_7843_cov_174.2 - cas_IIIA translation,NODE_376_length_4138_cov_18.6 - cas_IIIA translation,NODE_120_length_4989_cov_56.2 - cas_IIIA translation,NODE_710_length_5787_cov_14.4 - cas_IIIA translation,NODE_437_length_3540_cov_14.0 - cas_IIIA translation,NODE_660_length_7032_cov_28.9 - cas_IIIA translation,NODE_1589_length_2107_cov_15.6 - cas_IIIA translation,NODE_517_length_9170_cov_18.2 - cas_IIIA translation,NODE_1626_length_4649_cov_32.5 - cas_IIIA translation,NODE_518_length_8223_cov_34.8 - cas_IIIA translation,NODE_316_length_7854_cov_28.4 - cas_IIIA translation,NODE_504_length_8550_cov_73.1 - cas_IIIA translation,NODE_224_length_6186_cov_18.6 - cas_IIIA translation,NODE_284_length_9556_cov_35.4 - cas_IIIA translation,NODE_182_length_9375_cov_112.5 - cas_IIIA translation,NODE_332_length_9177_cov_87.1 - cas_IIIA translation,NODE_4211_length_2243_cov_10.0 - cas_IIIA translation,NODE_1209_length_2662_cov_9.8 - cas_IIIA translation,NODE_216_length_5383_cov_40.0 - cas_IIIA translation,NODE_170_length_9647_cov_41.6 - cas_IIIA translation,NODE_104_length_9487_cov_39.8 - cas_IIIA translation,NODE_308_length_9174_cov_30.8 - cas_IIIA translation,NODE_85_length_9449_cov_26.8 - cas_IIIA translation,NODE_314_length_9037_cov_30.4 - cas_IIIA translation,NODE_211_length_9715_cov_85.1 - cas_IIIA translation,NODE_129_length_9591_cov_44.5 - cas_IIIA translation,NODE_93_length_9540_cov_48.5 - cas_IIIA translation,NODE_83_length_9510_cov_27.9 - cas_IIIA translation,NODE_119_length_9483_cov_38.0 - cas_IIIA translation,NODE_129_length_9554_cov_13.2 - cas_IIIA translation,NODE_127_length_11809_cov_64.4 - cas_IIIA translation,NODE_234_length_9518_cov_70.7 - cas_IIIA translation,NODE_61_length_9235_cov_105.3 - cas_IIIA translation,NODE_431_length_9825_cov_76.1 - cas_IIIA translation,NODE_118_length_8447_cov_21.3 - cas_IIIA translation,NODE_960_length_5088_cov_15.4 - cas_IIIA translation,NODE_180_length_8114_cov_27.3 - cas_IIIA translation,NODE_299_length_5345_cov_30.5 - cas_IIIA translation,NODE_841_length_2698_cov_13.6 - cas_IIIA translation,NODE_2169_length_5219_cov_31.9 - cas_IIIA translation,NODE_283_length_5544_cov_27.5 - cas_IIIA translation,NODE_3757_length_2884_cov_21.7 - cas_IIIA translation,NODE_876_length_5671_cov_9.1 - cas_IIIA translation,NODE_293_length_10022_cov_80.8 - cas_IIIA translation,NODE_2397_length_6075_cov_29.4 - cas_IIIA translation,NODE_2272_length_6471_cov_24.3 - cas_IIIA translation,NODE_1157_length_5129_cov_10.1 - cas_IIIA translation,NODE_2153_length_10527_cov_385.2 - cas_IIIA translation,NODE_659_length_11216_cov_111.5 - cas_IIIA translation,NODE_515_length_9704_cov_233.4 - cas_IIIA translation,NODE_1453_length_11351_cov_795.3 - cas_IIIA translation,NODE_1289_length_5723_cov_87.5 - cas_IIIA translation,NODE_876_length_9438_cov_153.8 - cas_IIIA translation,NODE_121_length_9577_cov_209.9 - cas_IIIA translation,NODE_524_length_6473_cov_50.9 - cas_IIIA translation,NODE_1542_length_4738_cov_11.0 - cas_IIIA translation,NODE_204_length_8255_cov_23.5 - cas_IIIA translation,NODE_94_length_18775_cov_74.2 - cas_IIIA translation,NODE_92_length_18826_cov_192.1 - cas_IIIA translation,NODE_66_length_19771_cov_65.5 - cas_IIIA translation,NODE_210_length_11000_cov_17.5 - cas_IIIA translation,NODE_120_length_10946_cov_40.3 - cas_IIIA translation,NODE_274_length_10676_cov_94.2 - cas_IIIA translation,NODE_189_length_7526_cov_20.8 - cas_IIIA translation,NODE_212_length_8084_cov_38.2 - cas_IIIA translation,NODE_887_length_7738_cov_10.0 - cas_IIIA translation,NODE_1465_length_4920_cov_11.6 - cas_IIIA translation,NODE_114_length_30682_cov_79.9 - cas_IIIA translation,NODE_79_length_30892_cov_300.7 - cas_IIIA translation,NODE_71_length_17554_cov_56.9 - cas_IIIA translation,NODE_30_length_30469_cov_140.8 - cas_IIIA translation,NODE_10_length_46737_cov_36.8 - cas_IIIA translation,NODE_25_length_54800_cov_248.5 - cas_IIIA translation
NODE_234_length_9518_cov_70.7 - cas_IIIA translation,19.139,28.205,28.177,27.722,28.063,28.148,27.581,28.006,27.928,28.181,28.181,50.906,27.896,27.982,50.763,51.051,32.508,50.763,50.906,50.936,50.993,21.649,45.831,45.831,45.831,45.831,45.831,36.395,54.540,54.425,54.454,54.454,54.454,54.454,54.454,54.511,54.511,54.511,35.571,28.034,28.034,25.879,28.067,28.039,27.982,27.990,28.120,22.963,21.685,28.063,20.351,22.117,23.255,20.268,17.810,23.429,23.429,23.429,18.130,21.616,18.401,17.528,18.556,40.484,18.467,17.821,15.309,17.880,1.942,1.763,1.850,5.832,1.828,1.860,1.535,1.504,1.307,0.954,1.571,0.860,1.241,1.365,0.860,3.214,1.969,4.728,31.428,21.649,38.904,12.673,41.704,25.911,3.769,4.831,3.238,12.229,2.228,31.469,3.892,6.499,11.420,0.468,31.901,22.250,19.135,19.135,19.135,28.114,23.844,23.889,23.837,6.463,11.262,10.307,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,,16.608,99.966,88.803,2.924,6.791,51.177,1.563,3.217,3.098,8.304,4.525,28.145,10.214,6.564,5.917,23.684,23.143,21.817,22.019,15.954,15.491,21.672,16.122,19.078,4.698,6.289,6.289,18.204,16.736,16.736,4.699,3.989,4.652,17.637,14.673,100.000,100.000,100.000,100.000,100.000,100.000
NODE_61_length_9235_cov_105.3 - cas_IIIA translation,16.032,71.790,71.696,61.231,71.728,71.603,61.267,71.884,71.384,71.598,71.598,18.045,71.754,71.723,18.182,18.266,14.630,18.182,18.045,18.292,18.292,38.046,14.135,14.135,14.135,14.135,14.135,13.332,18.287,18.314,18.314,18.314,18.314,18.314,18.314,18.314,18.314,18.314,18.440,72.446,72.446,69.848,71.567,72.035,71.669,71.941,72.102,46.523,12.747,71.915,17.307,13.654,9.387,17.135,7.742,12.605,12.543,12.543,13.639,38.363,11.677,11.892,8.525,9.057,11.620,12.699,10.568,9.483,1.100,2.731,2.702,7.237,0.642,0.642,5.365,5.430,6.722,1.101,1.712,0.972,1.066,1.323,0.972,2.895,1.325,11.983,7.387,38.046,8.752,10.107,15.164,7.408,7.369,43.577,13.667,8.683,9.135,6.992,12.830,9.610,65.452,4.636,15.033,12.821,22.120,22.120,22.120,12.863,13.284,13.294,13.294,2.484,10.885,5.941,16.608,16.608,16.608,16.608,16.608,16.608,16.608,16.608,16.608,16.608,16.608,16.608,16.608,,16.608,15.824,11.133,12.620,11.224,8.026,2.897,4.070,23.360,4.409,71.919,62.383,4.940,7.319,13.242,20.856,13.716,15.577,11.372,20.183,14.788,13.531,7.156,6.198,10.643,10.643,9.466,9.931,9.931,6.246,5.439,6.152,7.777,10.108,16.608,16.608,16.608,16.608,16.608,16.608
NODE_431_length_9825_cov_76.1 - cas_IIIA translation,19.139,28.205,28.177,27.722,28.063,28.148,27.581,28.006,27.928,28.181,28.181,50.878,27.896,27.982,50.734,51.022,32.508,50.734,50.878,50.907,50.965,21.649,45.802,45.802,45.802,45.802,45.802,36.395,54.511,54.396,54.425,54.425,54.425,54.425,54.425,54.483,54.483,54.483,35.543,28.034,28.034,25.879,28.067,28.039,27.982,27.990,28.120,22.963,21.685,28.063,20.351,22.117,23.255,20.268,17.810,23.429,23.429,23.429,18.130,21.616,18.401,17.528,18.556,40.484,18.467,17.821,15.309,17.880,1.942,1.763,1.850,5.832,1.828,1.860,1.535,1.504,1.307,0.954,1.571,0.860,1.241,1.365,0.860,3.214,1.969,4.728,31.397,21.649,38.904,12.673,41.680,25.881,3.769,4.831,3.238,12.229,2.228,31.438,3.892,6.499,11.420,0.468,31.871,22.250,19.135,19.135,19.135,28.079,23.844,23.889,23.837,6.463,11.262,10.307,99.966,99.966,99.966,99.966,99.966,99.966,99.966,99.966,99.966,99.966,99.966,99.966,99.966,16.608,,88.803,2.924,6.791,51.177,1.563,3.217,3.098,8.304,4.525,28.145,10.214,6.564,5.917,23.684,23.143,21.817,22.019,15.954,15.491,21.672,16.122,19.078,4.698,6.289,6.289,18.182,16.736,16.736,4.699,3.989,4.652,17.637,14.643,99.966,99.966,99.966,99.966,99.966,99.966
NODE_118_length_8447_cov_21.3 - cas_IIIA translation,18.837,27.647,27.617,30.504,27.530,27.588,30.345,27.442,27.363,27.622,27.622,41.381,27.360,27.418,41.266,41.578,35.964,41.266,41.381,41.463,41.578,23.988,36.371,36.371,36.371,36.371,36.371,40.216,45.172,45.056,45.085,45.085,45.085,45.085,45.085,45.143,45.143,45.143,28.999,27.472,27.472,25.231,27.506,27.477,27.418,27.426,27.559,25.343,21.827,27.501,22.789,24.643,26.114,22.693,19.936,26.215,26.215,26.215,20.411,23.954,20.442,19.357,20.708,45.554,20.516,19.679,17.043,20.127,2.180,1.977,2.074,6.347,2.048,2.084,1.709,1.675,1.497,1.066,1.746,0.962,1.387,1.525,0.962,3.596,2.193,4.251,21.370,23.988,43.814,9.055,33.961,18.834,2.732,5.604,2.211,8.814,2.468,21.358,4.302,7.498,10.497,0.557,24.802,24.850,18.586,18.586,18.586,16.467,19.766,19.808,19.756,7.468,12.808,11.529,88.803,88.803,88.803,88.803,88.803,88.803,88.803,88.803,88.803,88.803,88.803,88.803,88.803,15.824,88.803,,3.212,6.732,57.586,1.774,3.600,3.407,9.541,4.920,27.585,9.244,4.269,6.440,19.585,22.829,18.254,20.726,17.720,15.020,22.202,17.862,21.431,5.113,5.706,5.706,10.900,17.647,17.647,5.121,4.371,5.063,19.603,7.231,88.803,88.803,88.803,88.803,88.803,88.803
NODE_960_length_5088_cov_15.4 - cas_IIIA translation,2.422,12.118,12.147,13.452,12.147,12.059,13.406,12.089,12.089,12.078,12.078,12.396,11.965,12.023,12.396,12.489,15.436,12.396,12.396,12.547,12.547,13.452,13.290,13.290,13.290,13.290,13.290,14.833,12.554,12.554,12.554,12.554,12.554,12.554,12.554,12.554,12.554,12.554,14.140,11.979,11.979,12.619,11.994,11.903,12.045,12.020,12.125,15.713,9.714,12.096,9.686,15.751,4.103,9.583,8.818,8.073,8.031,8.031,10.018,13.336,2.976,3.986,2.348,1.740,2.939,4.427,2.673,17.816,2.514,3.458,3.460,1.263,1.749,1.806,3.074,3.074,24.416,2.175,2.672,2.251,2.426,2.537,2.254,16.143,9.346,10.771,6.562,13.407,1.656,2.046,10.205,8.749,3.482,19.860,8.293,2.904,8.419,5.605,14.313,21.034,13.882,29.467,15.246,8.878,3.546,3.546,3.546,3.557,2.183,2.158,2.158,1.289,10.640,2.551,2.924,2.924,2.924,2.924,2.924,2.924,2.924,2.924,2.924,2.924,2.924,2.924,2.924,11.133,2.924,3.212,,68.869,2.460,45.430,16.170,3.124,12.493,2.749,12.045,10.901,2.509,1.259,2.153,2.807,12.324,12.413,2.608,13.038,3.120,3.916,1.404,9.787,8.329,8.329,8.438,2.919,2.919,8.604,11.345,9.818,2.665,4.426,2.924,2.924,2.924,2.924,2.924,2.924
NODE_180_length_8114_cov_27.3 - cas_IIIA translation,3.957,13.578,13.606,14.457,13.606,13.523,14.414,13.550,13.523,13.539,13.539,16.368,13.432,13.459,16.368,16.463,15.704,16.368,16.368,16.548,16.520,10.801,17.305,17.305,17.305,17.305,17.305,18.069,16.600,16.629,16.629,16.629,16.629,16.629,16.629,16.629,16.629,16.629,16.534,13.419,13.419,14.047,13.432,13.372,13.508,13.483,13.558,13.056,15.131,13.530,7.669,12.471,3.344,7.592,6.729,6.453,6.419,6.419,7.730,10.702,2.441,3.316,1.917,1.436,2.410,3.641,2.160,13.587,1.865,2.640,2.641,2.755,1.275,1.316,2.254,2.254,17.776,1.511,1.972,1.589,1.772,1.864,1.591,11.960,6.512,10.280,11.703,10.766,1.371,2.968,13.483,13.188,3.740,14.034,7.493,3.217,6.143,10.769,11.803,15.125,15.516,20.335,17.683,7.050,4.234,4.234,4.234,5.760,3.107,3.085,3.085,0.933,8.014,2.470,6.791,6.791,6.791,6.791,6.791,6.791,6.791,6.791,6.791,6.791,6.791,6.791,6.791,12.620,6.791,6.732,68.869,,2.045,32.434,11.974,3.357,9.150,3.399,13.508,12.694,3.460,2.781,3.103,4.613,13.333,13.492,2.180,13.689,4.095,3.242,1.200,8.219,8.698,8.698,9.640,3.280,3.280,7.206,9.580,8.245,2.228,6.147,6.791,6.791,6.791,6.791,6.791,6.791
NODE_299_length_5345_cov_30.5 - cas_IIIA translation,13.605,24.170,24.137,27.115,24.137,24.104,26.937,23.972,23.882,24.146,24.146,23.466,23.982,23.982,23.442,23.635,29.631,23.442,23.466,23.604,23.635,37.570,18.055,18.055,18.055,18.055,18.055,20.201,23.526,23.464,23.495,23.495,23.495,23.495,23.495,23.557,23.557,23.557,23.431,24.071,24.071,21.204,24.047,24.080,23.982,24.022,24.170,31.629,21.983,24.038,37.864,39.725,44.692,37.678,33.000,43.412,43.412,43.412,35.026,37.596,32.708,29.734,34.063,78.951,32.833,28.347,27.621,34.509,3.715,2.892,3.040,5.421,3.455,3.516,2.767,2.712,2.430,1.771,2.797,1.599,2.305,2.528,1.599,3.711,0.680,2.577,0.563,37.622,75.769,7.601,19.025,0.755,2.055,11.912,1.233,9.048,3.762,0.433,3.232,14.802,4.949,0.856,18.160,41.074,21.758,21.758,21.758,8.643,20.237,20.256,20.225,15.743,23.304,14.979,51.177,51.177,51.177,51.177,51.177,51.177,51.177,51.177,51.177,51.177,51.177,51.177,51.177,11.224,51.177,57.586,2.460,2.045,,2.815,3.717,2.513,19.220,2.160,24.171,3.415,1.636,5.581,20.143,17.047,17.121,17.147,28.312,12.710,19.111,26.137,36.829,7.031,5.358,5.358,5.359,20.836,20.836,7.123,5.387,6.961,31.036,1.898,51.177,51.177,51.177,51.177,51.177,51.177
NODE_841_length_2698_cov_13.6 - cas_IIIA translation,1.555,8.984,8.984,10.044,8.984,8.984,10.033,8.984,8.987,8.976,8.976,12.500,8.881,8.881,12.537,12.442,15.941,12.537,12.500,12.475,12.475,13.730,13.156,13.156,13.156,13.156,13.156,14.976,12.483,12.483,12.483,12.483,12.483,12.483,12.483,12.483,12.483,12.483,12.413,8.893,8.893,9.245,8.881,8.780,8.911,8.881,8.990,11.903,8.020,8.958,15.036,24.194,6.494,14.866,14.063,12.589,12.524,12.524,15.831,13.692,4.421,3.882,3.624,2.723,4.367,3.699,3.956,28.960,4.673,3.857,3.862,0.326,3.036,3.138,5.416,5.416,54.793,4.037,4.604,4.417,4.745,4.835,4.423,19.316,7.821,2.727,5.025,13.724,2.596,1.820,9.894,8.529,2.017,23.617,4.844,1.524,5.104,3.875,3.733,40.625,10.108,62.804,13.377,13.675,2.865,2.865,2.865,2.595,1.975,1.946,1.946,2.426,17.921,2.202,1.563,1.563,1.563,1.563,1.563,1.563,1.563,1.563,1.563,1.563,1.563,1.563,1.563,8.026,1.563,1.774,45.430,32.434,2.815,,19.360,2.894,22.299,2.513,8.973,6.264,2.148,0.371,1.941,2.379,11.012,11.042,3.929,10.870,2.595,3.582,2.321,13.031,9.307,9.307,9.281,2.579,2.579,11.432,13.353,13.071,4.050,2.559,1.563,1.563,1.563,1.563,1.563,1.563
NODE_2169_length_5219_cov_31.9 - cas_IIIA translation,2.227,4.442,4.442,4.902,4.442,4.442,4.931,4.472,4.472,4.468,4.468,12.566,4.469,4.439,12.205,12.705,15.993,12.205,12.566,12.607,12.640,6.098,13.540,13.540,13.540,13.540,13.540,15.317,12.714,12.779,12.746,12.746,12.746,12.746,12.746,12.714,12.714,12.714,9.065,4.444,4.444,4.641,4.439,4.407,4.436,4.468,4.475,5.811,5.417,4.414,4.343,13.066,3.967,4.334,4.980,4.541,4.541,4.541,4.538,6.208,4.116,5.931,3.638,3.339,4.071,6.000,3.675,15.398,35.508,8.153,8.057,1.404,15.560,15.560,5.518,5.518,3.366,4.912,8.892,5.694,9.635,9.692,5.768,99.164,18.532,4.168,10.229,6.095,3.233,3.970,10.126,13.761,3.780,4.936,5.556,2.421,6.061,9.224,5.459,19.157,2.834,18.729,9.820,5.044,4.654,4.654,4.654,6.975,2.768,2.771,2.771,3.730,3.985,3.478,3.217,3.217,3.217,3.217,3.217,3.217,3.217,3.217,3.217,3.217,3.217,3.217,3.217,2.897,3.217,3.600,16.170,11.974,3.717,19.360,,6.547,5.571,5.658,4.467,2.650,3.364,1.357,2.764,2.605,8.388,8.757,3.566,7.445,2.863,3.794,3.743,7.351,6.504,6.504,7.035,3.716,3.716,6.033,9.258,7.386,3.996,1.079,3.217,3.217,3.217,3.217,3.217,3.217
NODE_283_length_5544_cov_27.5 - cas_IIIA translation,3.409,5.037,5.037,5.615,5.037,5.007,5.610,5.037,4.952,5.003,5.003,3.054,5.034,5.034,3.028,3.055,2.451,3.028,3.054,3.055,3.055,4.283,3.241,3.241,3.241,3.241,3.241,3.580,3.084,3.057,3.057,3.057,3.057,3.057,3.057,3.057,3.057,3.057,3.068,5.007,5.007,5.292,5.034,4.974,5.001,5.003,4.978,4.614,2.662,4.978,2.630,2.501,1.726,2.670,2.499,2.277,2.277,2.277,2.736,4.139,6.651,6.480,5.539,1.998,6.654,6.584,3.155,2.822,7.176,68.179,70.619,1.904,3.606,3.606,13.193,13.133,2.442,11.841,46.047,21.607,25.362,29.842,21.146,6.584,0.477,11.406,1.802,4.281,1.793,49.263,2.529,2.259,16.760,4.140,0.733,12.123,13.584,1.742,14.747,2.092,4.859,1.272,3.272,2.618,5.809,5.809,5.809,7.247,45.819,45.932,45.966,14.976,2.827,67.507,3.098,3.098,3.098,3.098,3.098,3.098,3.098,3.098,3.098,3.098,3.098,3.098,3.098,4.070,3.098,3.407,3.124,3.357,2.513,2.894,6.547,,2.940,80.239,5.001,4.677,69.110,1.822,45.876,4.665,2.247,2.268,3.078,2.353,4.575,5.275,2.754,1.410,1.608,1.608,2.126,5.300,5.300,1.407,1.655,1.381,5.850,3.122,3.098,3.098,3.098,3.098,3.098,3.098
NODE_3757_length_2884_cov_21.7 - cas_IIIA translation,6.933,35.844,35.887,41.953,35.887,35.758,41.839,35.931,36.031,35.711,35.711,12.705,35.668,35.538,12.911,12.996,17.625,12.911,12.705,13.037,13.037,67.623,13.037,13.037,13.037,13.037,13.037,15.093,13.047,13.047,13.047,13.047,13.047,13.047,13.047,13.047,13.047,13.047,13.007,35.152,35.152,35.668,35.668,35.668,35.452,35.640,35.411,53.576,12.711,35.108,60.523,31.734,23.427,61.137,33.837,33.721,33.605,33.605,61.137,66.941,26.598,21.182,16.098,22.045,26.495,19.560,29.832,31.250,6.002,3.788,3.871,3.315,3.497,3.607,17.184,17.295,23.286,2.895,5.294,3.671,3.671,4.435,3.444,5.559,0.074,6.532,0.243,67.377,20.999,2.090,12.956,1.254,6.091,58.002,0.197,10.577,12.128,0.000,9.064,31.800,23.766,11.952,13.007,35.814,13.063,13.063,13.063,13.597,12.500,12.435,12.435,31.969,40.258,18.020,8.304,8.304,8.304,8.304,8.304,8.304,8.304,8.304,8.304,8.304,8.304,8.304,8.304,23.360,8.304,9.541,12.493,9.150,19.220,22.299,5.571,2.940,,2.500,35.739,18.445,2.300,3.374,12.475,11.654,11.664,11.620,29.832,8.908,13.576,21.450,14.668,13.498,8.324,8.324,8.327,7.770,7.770,13.935,11.100,13.313,15.132,4.245,8.304,8.304,8.304,8.304,8.304,8.304
NODE_876_length_5671_cov_9.1 - cas_IIIA translation,3.571,5.324,5.324,5.832,5.324,5.297,5.827,5.324,5.217,5.292,5.292,4.529,5.321,5.321,4.530,4.557,2.314,4.530,4.529,4.532,4.557,3.822,4.820,4.820,4.820,4.820,4.820,5.232,4.585,4.559,4.559,4.559,4.559,4.559,4.559,4.559,4.559,4.559,4.549,5.297,5.297,5.580,5.321,5.265,5.291,5.292,5.269,4.136,2.634,5.269,2.355,2.260,1.482,2.390,2.258,2.082,2.082,2.082,2.433,3.693,5.761,5.660,4.772,1.725,5.763,5.794,2.763,2.554,5.997,56.423,57.112,1.893,3.052,3.052,10.792,10.741,2.148,9.462,37.045,17.382,20.369,24.063,17.165,5.691,0.407,17.058,3.836,3.821,1.544,59.987,3.805,4.224,17.185,3.536,1.074,16.490,11.194,3.793,12.308,1.879,5.260,1.120,4.848,2.348,5.645,5.645,5.645,8.886,56.866,56.656,56.689,12.380,2.484,58.119,4.525,4.525,4.525,4.525,4.525,4.525,4.525,4.525,4.525,4.525,4.525,4.525,4.525,4.409,4.525,4.920,2.749,3.399,2.160,2.513,5.658,80.239,2.500,,5.291,5.115,86.614,1.818,56.704,5.686,2.703,3.447,2.704,3.517,4.659,4.712,2.274,1.396,1.718,1.718,3.506,4.845,4.845,1.367,1.592,1.370,5.087,5.433,4.525,4.525,4.525,4.525,4.525,4.525
NODE_293_length_10022_cov_80.8 - cas_IIIA translation,22.985,98.294,98.227,87.023,98.361,98.227,86.869,98.294,97.659,98.696,98.696,28.994,98.196,98.129,29.085,29.317,25.795,29.085,28.994,29.344,29.344,62.245,24.875,24.875,24.875,24.875,24.875,24.287,29.253,29.281,29.281,29.281,29.281,29.281,29.281,29.281,29.281,29.281,29.747,98.495,98.495,97.791,97.962,98.096,97.963,98.296,98.395,71.250,22.639,98.094,39.766,26.374,22.127,39.793,20.000,25.166,25.166,25.166,36.945,61.973,22.453,22.298,19.232,21.849,22.428,23.153,20.243,21.822,2.770,3.618,3.652,10.511,1.960,1.993,5.886,5.919,7.677,1.737,2.716,1.706,2.098,2.358,1.640,4.493,1.353,12.597,7.428,62.212,21.527,12.161,24.077,7.478,7.688,44.724,13.638,13.631,9.651,7.034,13.494,14.410,67.277,4.658,26.373,25.795,33.068,33.068,33.068,17.906,30.288,30.232,30.205,12.200,25.657,18.495,28.145,28.145,28.145,28.145,28.145,28.145,28.145,28.145,28.145,28.145,28.145,28.145,28.145,71.919,28.145,27.585,12.045,13.508,24.171,8.973,4.467,5.001,35.739,5.291,,62.204,5.572,10.593,30.113,30.003,22.376,24.484,20.885,27.433,23.737,22.985,17.947,8.707,13.101,13.101,11.924,19.201,19.201,8.772,7.874,8.635,17.922,9.959,28.145,28.145,28.145,28.145,28.145,28.145
