Type	Species	CA_abund	CA_prev	pct_CA_prev	PQi_abund	PQi_prev	pct_PQi_prev	fc	l2fc	effsize	magnitude	p.adj	-log10(p.adj)
BloSSUM	Neisseria pr_cl_2876	0.0483999474484518	214	33.5949764521193	0.368085031596801	126	93.3333333333333	7.60507089369939	2.92696169666928	0.532949303852697	large	3.76e-48	47.4248121550723
VANISH	Neisseria pr_cl_2880	0.00220258349733676	22	3.45368916797488	0.00165783996566941	19	14.0740740740741	0.752679736170715	-0.409891963487601	0.312824873255014	moderate	3.7e-17	16.431798275933
BloSSUM	Neisseria pr_cl_2887	0.0757583734484753	212	33.2810047095761	0.127763714248516	108	80	1.68646327043189	0.754000898170567	0.305767496543593	moderate	1.99e-16	15.7011469235903
BloSSUM	Neisseria pr_cl_2888	0.100375225382871	253	39.7174254317111	0.43436558087405	123	91.1111111111111	4.32741823709195	2.11350656134666	0.41902978620493	moderate	3.98e-30	29.4001169279263
BloSSUM	Neisseria pr_cl_2896	0.313884995673447	364	57.1428571428571	1.56324226450472	132	97.7777777777778	4.9803026141812	2.31623340629224	0.528505190801603	large	2.29e-47	46.6401645176601
BloSSUM	Neisseria pr_cl_2899	0.0128733404482394	67	10.5180533751962	0.0153758895772366	42	31.1111111111111	1.19439780522075	0.256283419546867	0.400689995726471	moderate	1.27e-27	26.896196279044
BloSSUM	Neisseria pr_cl_2901	0.017519446736962	59	9.26216640502355	0.113227088100348	79	58.5185185185185	6.4629374317777	2.69219002483557	0.488805490764187	moderate	1.16e-40	39.9355420107731
VANISH	Olegusella pr_cl_3409	0.0133010190096059	103	16.1695447409733	3.96337968170243e-06	0	0	0.000297975642230126	-11.7125179759427	0.639561072222784	large	6.9e-69	68.1611509092627
VANISH	Olsenella pr_cl_3217	0.144021645236189	374	58.712715855573	0.00218280294501893	7	5.18518518518519	0.0151560756123792	-6.04395994731399	0.602646766984998	large	2.78e-61	60.5559552040819
VANISH	Olsenella_F pr_cl_3210	1.17337930743351	596	93.563579277865	0.0735881445648933	81	60	0.0627147113458565	-3.99505228588295	0.508115474936899	large	7.38e-44	43.131943638177
VANISH	Olsenella_F pr_cl_3211	0.0426188492389974	219	34.3799058084772	0.000121460981746126	0	0	0.00284993574239883	-8.45485489351371	0.625665394795419	large	5.69e-66	65.2448877336049
VANISH	Olsenella_F pr_cl_3212	1.59167994432333	604	94.8194662480377	0.00815216073091301	50	37.037037037037	0.00512173365002644	-7.60915205550206	0.635633352589598	large	4.69e-68	67.3288271572849
VANISH	Olsenella_F pr_cl_3214	0.017396799004893	44	6.90737833594976	4.49178653526013e-05	0	0	0.00258196150567514	-8.59731679291921	0.63179952266876	large	2.99e-67	66.5243288116756
VANISH	Ottowia pr_cl_3481	0.248979336205862	147	23.0769230769231	0.0031706216543489	7	5.18518518518519	0.0127344770962332	-6.29511646896587	0.431704897371783	moderate	6.36e-32	31.1965428843516
VANISH	Ottowia pr_cl_3482	2.97064588336172	538	84.458398744113	0.270064425978909	86	63.7037037037037	0.0909110128176204	-3.45940111895274	0.314061087800917	moderate	2.74e-17	16.5622494371796
VANISH	PJMF01 pr_cl_49	0.12758384997291	254	39.8744113029827	1.62224673439271e-07	0	0	1.27151417263013e-06	-19.5850210265496	0.63298879235849	large	1.69e-67	66.7721132953863
VANISH	PJMF01 pr_cl_50	0.144181607873693	338	53.0612244897959	9.54898581231936e-05	0	0	0.000662288758818985	-10.5602520083087	0.645397882673693	large	3.95e-70	69.4034029043735
VANISH	Parvimonas pr_cl_1643	0.0372001080655038	310	48.6656200941915	0.000887926189056414	6	4.44444444444444	0.0238689142379078	-5.38872324795548	0.581631119704648	large	3.73e-57	56.4282911681913
BloSSUM	Pauljensenia pr_cl_3665	0.0329414435568625	243	38.1475667189953	0.0679687992991073	110	81.4814814814815	2.06332182078729	1.04496885905469	0.313998494659352	moderate	2.78e-17	16.5559552040819
VANISH	Pauljensenia pr_cl_3667	0.0667979017280286	81	12.7158555729984	0.000211540350171767	0	0	0.00316687118456303	-8.30272609906791	0.470168382863296	moderate	1.09e-37	36.9625735020594
VANISH	Pauljensenia pr_cl_3669	0.177086446437813	124	19.4662480376766	0.000559753630805503	1	0.740740740740741	0.00316090611147968	-8.30544610121161	0.414210114304448	moderate	1.85e-29	28.732828271597
VANISH	Pauljensenia pr_cl_3671	0.193925480833384	344	54.0031397174254	0.000874538664100178	9	6.66666666666667	0.00450966350755917	-7.79276449510307	0.519851688980282	large	7.32e-46	45.1354889189416
VANISH	Pauljensenia pr_cl_3672	0.209495295703881	248	38.9324960753532	0.00761109418422995	18	13.3333333333333	0.0363306209748411	-4.78267016479569	0.343964961183456	moderate	1.4e-20	19.8538719643218
BloSSUM	Pauljensenia pr_cl_3686	0.0148723998856126	147	23.0769230769231	0.0791691585199024	116	85.9259259259259	5.32322685839625	2.41230105048455	0.474956758192996	moderate	1.92e-38	37.7166987712965
VANISH	Pauljensenia pr_cl_3750	0.408162269940046	556	87.2841444270016	0.00165160450382704	7	5.18518518518519	0.00404644090221675	-7.94913075943071	0.650436630569652	large	3.28e-71	70.4841261562883
VANISH	Pauljensenia pr_cl_3751	0.0693119423003069	313	49.1365777080063	0.000343019129304082	2	1.48148148148148	0.00494891815061088	-7.65867110276921	0.614257794745251	large	1.26e-63	62.8996294548824
VANISH	Pauljensenia pr_cl_3752	1.25598384569548	436	68.4458398744113	0.000133785738370175	0	0	0.000106518677631633	-13.1966059560097	0.648511891466537	large	8.52e-71	70.0695604052333
BloSSUM	Peptidiphaga pr_cl_3822	0.0829799643095045	183	28.7284144427002	2.27097980627676	121	89.6296296296296	27.3678089063319	4.77440803063132	0.523169125483211	large	1.95e-46	45.7099653886375
BloSSUM	Peptidiphaga pr_cl_3823	0.0201983345129594	56	8.79120879120879	0.125493041345939	67	49.6296296296296	6.21303906346444	2.63529912501663	0.332776437128764	moderate	1.3e-19	18.8860566476932
BloSSUM	Peptidiphaga pr_cl_3825	0.00297999869667603	21	3.2967032967033	0.0128505229284336	57	42.2222222222222	4.31225790224922	2.1084434636121	0.36064603341045	moderate	1.54e-22	21.8124792791635
BloSSUM	Peptidiphaga pr_cl_3826	0.0387201917466842	171	26.8445839874411	0.142551959867203	113	83.7037037037037	3.68159230201671	1.88032987209111	0.436540217557657	moderate	1.28e-32	31.8927900303521
BloSSUM	Peptoanaerobacter pr_cl_1588	0.0519963022648176	335	52.5902668759812	0.11904733932503	120	88.8888888888889	2.28953471957911	1.19505444288209	0.385589400323986	moderate	1.21e-25	24.9172146296836
VANISH	Peptoniphilaceae pr_cl_1580	0.821249388160989	525	82.4175824175824	5.35332149853296e-06	0	0	6.51850896415347e-06	-17.2270265674482	0.659199670388711	large	4.1e-73	72.3872161432803
VANISH	Peptoniphilaceae pr_cl_1581	0.0540438338741418	364	57.1428571428571	7.48013051609463e-05	0	0	0.00138408583919388	-9.49685086485287	0.649184767738357	large	6.12e-71	70.2132485778544
VANISH	Peptoniphilaceae pr_cl_1582	0.0468577271753868	319	50.0784929356358	0.000129449599344294	0	0	0.00276260943813534	-8.49975266803934	0.638027540254449	large	1.46e-68	67.8356471442156
VANISH	Peptoniphilaceae pr_cl_1583	0.0432932071488566	331	51.9623233908948	0	0	0	0	-Inf	0.653957494782666	large	5.67e-72	71.2464169411071
VANISH	Peptoniphilaceae pr_cl_3155	0.0776779526698377	366	57.4568288854003	1.45800083336008e-06	0	0	1.87698154141262e-05	-15.701226011931	0.657963455842808	large	7.62e-73	72.1180450286604
VANISH	Peptostreptococcus pr_cl_1948	0.096089862995052	445	69.8587127158556	0.017671824063261	49	36.2962962962963	0.183909348108561	-2.44293328111305	0.421173601303522	moderate	1.99e-30	29.7011469235903
VANISH	Phil12 pr_cl_1817	1.98794340313554e-05	0	0	1.54453558426463e-05	0	0	0.776951487566731	-0.364103574545085	0.40785691043563	moderate	1.37e-28	27.8632794328436
VANISH	Phocaeicola pr_cl_732	0.358588428144808	487	76.4521193092622	0.00295729957546881	6	4.44444444444444	0.00824705802908557	-6.9219047257648	0.625931415647069	large	5.02e-66	65.299296282855
BloSSUM	Porphyromonas pr_cl_1196	0.000539295187668287	1	0.156985871271586	0.0559727705244959	77	57.037037037037	103.788744651146	6.69750618918913	0.568173594268236	large	1.37e-54	53.8632794328436
BloSSUM	Porphyromonas pr_cl_585	0.0276075971554601	167	26.2166405023548	0.786194470696968	120	88.8888888888889	28.4774682226004	4.83174898469379	0.577202654938945	large	2.65e-56	55.5767541260632
BloSSUM	Porphyromonas pr_cl_586	0.00810381389295638	76	11.9309262166405	0.289449796916902	99	73.3333333333333	35.7177251032978	5.15856829162016	0.484502212281614	moderate	5.78e-40	39.2380721615795
BloSSUM	Porphyromonas pr_cl_587	0.0814569306636322	230	36.1067503924647	0.366086446176194	100	74.0740740740741	4.49423324932178	2.16807500188928	0.351304007031917	moderate	1.97e-21	20.7055337738384
BloSSUM	Porphyromonas pr_cl_592	0.0031663518876677	32	5.02354788069074	0.0142543738114281	50	37.037037037037	4.5018287029139	2.1705111624877	0.357438134905259	moderate	1.86e-22	21.7304870557821
VANISH	Porphyromonas pr_cl_595	0.0212732214218866	193	30.298273155416	0.00257607778492054	33	24.4444444444444	0.121094860709258	-3.04579045682953	0.363947821627988	moderate	6.12e-23	22.2132485778544
BloSSUM	Porphyromonas pr_cl_596	0.0149035022144514	147	23.0769230769231	0.315898925981695	96	71.1111111111111	21.1962880560637	4.4057397336386	0.398029787209971	moderate	1.43e-27	26.8446639625349
BloSSUM	Porphyromonas pr_cl_600	0.0200367506205065	129	20.2511773940345	1.15357154225752	133	98.5185185185185	57.5727853336111	5.84731510547051	0.645992517518558	large	2.95e-70	69.5301779840218
VANISH	Porphyromonas pr_cl_621	0.265916153750337	532	83.5164835164835	0.0236822191143429	45	33.3333333333333	0.0890589713349177	-3.48909524157558	0.573509659586627	large	1.34e-55	54.8728952016352
VANISH	Prevotella pr_cl_728	0.0347875395880868	304	47.723704866562	0.0052862553768054	11	8.14814814814815	0.15195829999474	-2.71825261756434	0.527973149098303	large	2.83e-47	46.5482135644757
VANISH	Prevotella pr_cl_739	0.0108349341184618	156	24.4897959183673	0.00234928374255206	8	5.92592592592593	0.216824921763861	-2.2053975059135	0.560991031273686	large	3.05e-53	52.5157001606532
BloSSUM	Prevotella pr_cl_745	0.00112380705246089	8	1.25588697017268	0.00266532856551939	7	5.18518518518519	2.37169588826027	1.24591903154225	0.391660935055762	moderate	6.58e-27	26.181774106386
VANISH	Prevotella pr_cl_757	0.00484422410284849	59	9.26216640502355	0.00392230746400548	10	7.40740740740741	0.809687450607228	-0.3045629776023	0.394540219567739	moderate	8.28e-27	26.0819696632151
BloSSUM	Prevotella pr_cl_766	0.000506093527576722	0	0	0.0977848420347718	81	60	193.214962663098	7.59406301129826	0.562790584093671	large	1.41e-53	52.8507808873446
BloSSUM	Prevotella pr_cl_773	0.000359189107887685	0	0	0.0367462816477594	93	68.8888888888889	102.3034408361	6.67671085874553	0.656570758442993	large	1.54e-72	71.8124792791635
BloSSUM	Prevotella pr_cl_780	0.00276951913923622	32	5.02354788069074	0.22519191960568	103	76.2962962962963	81.3108371108004	6.34537574244068	0.552384474308538	large	1.19e-51	50.9244530386075
BloSSUM	Prevotella pr_cl_788	0.000961342914921337	2	0.313971742543171	0.0454287623687684	68	50.3703703703704	47.2555231475188	5.56241105389009	0.622504441146401	large	2.57e-65	64.5900668766687
BloSSUM	Prevotella pr_cl_795	0.000415591649254915	0	0	0.0540527397889653	23	17.037037037037	130.062141253013	7.02305727039299	0.326157212408296	moderate	6.93e-19	18.1592667653882
BloSSUM	Prevotella pr_cl_796	0.000996473309497268	3	0.470957613814757	0.0932428185238368	92	68.1481481481482	93.572820902628	6.54801764132996	0.592005932918998	large	3.56e-59	58.4485500020271
BloSSUM	Prevotella pr_cl_797	0.000310958473049648	0	0	0.0201424205497103	63	46.6666666666667	64.7752748210028	6.01737132620445	0.551836784319847	large	1.49e-51	50.8268137315877
BloSSUM	Prevotella pr_cl_806	0.000293139559061191	0	0	0.00835782252020342	41	30.3703703703704	28.5114112437441	4.83346754573678	0.637683277975843	large	1.73e-68	67.7619538968712
BloSSUM	Prevotella pr_cl_815	0.00125784242310808	5	0.784929356357928	0.0380934666811932	108	80	30.2847685698705	4.92052048153378	0.653456749650149	large	7.26e-72	71.1390633792999
BloSSUM	Prevotella pr_cl_847	0.000569573245491826	1	0.156985871271586	0.0200611414892111	52	38.5185185185185	35.2213550197365	5.13837850782281	0.522496249211391	large	1.28e-46	45.8927900303521
BloSSUM	Prevotella pr_cl_856	0.308877525945143	388	60.9105180533752	0.897174827067073	117	86.6666666666667	2.90462967262439	1.53835423814776	0.319115483982267	moderate	7.98e-18	17.0979971086493
BloSSUM	Prevotella pr_cl_864	0.0136351383410949	196	30.7692307692308	0.315824211705863	100	74.0740740740741	23.1625234599932	4.53372053236381	0.3614440959654	moderate	6.15e-23	22.2111248842246
BloSSUM	Prevotella pr_cl_877	0.000770121788672921	2	0.313971742543171	0.151416756377758	95	70.3703703703704	196.61404027885	7.61922253850008	0.603053622405169	large	2.3e-61	60.6382721639824
BloSSUM	Prevotella pr_cl_879	0.00165626883655891	5	0.784929356357928	0.0383754714114787	82	60.7407407407407	23.169832435662	4.53417570555045	0.624319642251778	large	1.08e-65	64.9665762445131
BloSSUM	Prevotella pr_cl_881	0.0206497281270289	216	33.9089481946625	0.169071791515127	100	74.0740740740741	8.18760375318573	3.03344128346211	0.348784633083938	moderate	1.95e-21	20.7099653886375
BloSSUM	Prevotella pr_cl_882	0.00614904412940824	80	12.5588697017268	0.449119098015189	126	93.3333333333333	73.0388477563928	6.19059210077288	0.601864352715439	large	3.98e-61	60.4001169279263
VANISH	Propionibacteriaceae pr_cl_3835	0.0382986428146831	80	12.5588697017268	1.19726519402576e-05	0	0	0.000312612955978365	-11.6433348087026	0.454426207759772	moderate	2.86e-35	34.543633966871
VANISH	Propionibacterium pr_cl_3759	0.000812196630881852	5	0.784929356357928	3.10853386748552e-05	0	0	0.0382731687043616	-4.70752284051059	0.436055120710531	moderate	1.5e-32	31.8239087409443
VANISH	Propionibacterium pr_cl_3760	0.0461649437131615	9	1.41287284144427	2.86377969122064e-05	0	0	0.000620336441654576	-10.6546615010527	0.445647519655322	moderate	5.89e-34	33.2298847052129
VANISH	Propionibacterium pr_cl_3764	0.0561810266238195	76	11.9309262166405	0.00251182673858744	8	5.92592592592593	0.0447095200912987	-4.48327412959355	0.301260790350934	moderate	5.72e-16	15.242603971207
VANISH	Propionivibrio pr_cl_3471	0.0232970605056677	241	37.8335949764521	0.00363233742688619	21	15.5555555555556	0.155913980049222	-2.68117780159553	0.494704894356661	moderate	1.27e-41	40.896196279044
VANISH	Propionivibrio pr_cl_3472	0.691437721275946	577	90.5808477237049	0.0442582186437053	50	37.037037037037	0.0640089733056989	-3.96558202159694	0.556437380224853	large	2.13e-52	51.6716203965613
BloSSUM	Pseudoleptotrichia pr_cl_1804	0.00141113399235917	10	1.56985871271586	0.0679827568119013	80	59.2592592592593	48.1759756196123	5.59024197795894	0.520415027254364	large	5.86e-46	45.2321023839819
VANISH	Pseudoramibacter pr_cl_1221	0.618948965425359	374	58.712715855573	0.0018972305749367	4	2.96296296296296	0.00306524557098641	-8.34978162514987	0.616761520407839	large	3.89e-64	63.4100503986743
VANISH	Pyramidobacter pr_cl_683	0.115262615657765	308	48.3516483516484	1.40536295949691e-05	0	0	0.000121927040391802	-13.0016942641492	0.660341995222267	large	2.3e-73	72.6382721639824
VANISH	RGIG3770 pr_cl_756	0.0149013367405712	109	17.1114599686028	1.89945006607475e-05	0	0	0.00127468434486364	-9.61564425364127	0.578830076619627	large	1.29e-56	55.8894102897008
VANISH	RGIG7111 pr_cl_1286	5.41430364882839	566	88.8540031397174	4.71692170725695e-05	0	0	8.71196374122394e-06	-16.8085706196846	0.660404588363831	large	2.23e-73	72.6516951369518
VANISH	RUG100 pr_cl_1244	0.219369382289306	302	47.4097331240188	0.000182499032491339	1	0.740740740740741	0.000831925725398898	-10.2312576497191	0.643316660716666	large	1.1e-69	68.9586073148418
VANISH	RUG100 pr_cl_1248	0.0326252649453114	115	18.0533751962323	2.31215860390412e-06	0	0	7.08701862737333e-05	-13.7844616334453	0.637041698274804	large	2.36e-68	67.6270879970299
VANISH	RUG721 pr_cl_3204	0.144673462403926	148	23.2339089481947	4.61597282529046e-06	0	0	3.19061474619494e-05	-14.9358060548852	0.637855409115146	large	1.59e-68	67.7986028756796
BloSSUM	Rodentibacter pr_cl_2968	0.000227590962392382	0	0	0.0034556757913219	15	11.1111111111111	15.1837127230214	3.92445269671933	0.369675094081159	moderate	6.09e-24	23.2153827073671
BloSSUM	Rodentibacter pr_cl_2969	0.00122265241857597	8	1.25588697017268	0.034578812572474	40	29.6296296296296	28.2818011456994	4.82180209697325	0.495377770628482	moderate	9.78e-42	41.0096611452124
BloSSUM	Rothia pr_cl_3592	0.00694359951998775	53	8.32025117739403	0.0867578445638024	120	88.8888888888889	12.4946498302591	3.64323856452105	0.612614724779177	large	2.72e-63	62.5654310959658
BloSSUM	Rothia pr_cl_3615	0.000193478153946634	0	0	0.0714775007782579	93	68.8888888888889	369.434477847938	8.52917470335849	0.550741404342465	large	2.38e-51	50.6234230429435
BloSSUM	Rothia pr_cl_3625	0.239590086430968	269	42.2291993720565	2.53835216587393	135	100	10.5945625868176	3.40525211989278	0.604774933798198	large	1.04e-61	60.9829666607012
BloSSUM	Rothia pr_cl_3628	0.102986051234679	210	32.967032967033	9.75446959899725	135	100	94.716415301421	6.56554257571987	0.650499223711216	large	3.17e-71	70.4989407377823
BloSSUM	SDRK01 pr_cl_277	0.011967406613907	88	13.8147566718995	0.0446442469654479	10	7.40740740740741	3.73048634560206	1.89936372770548	0.354371070968588	moderate	8.58e-22	21.0665127121513
VANISH	Saccharimonadales pr_cl_543	0.0465959174471251	262	41.1302982731554	0.0325152645140456	28	20.7407407407407	0.69781359173671	-0.519086396838906	0.382444094960359	moderate	3.05e-25	24.5157001606532
VANISH	Saccharimonas pr_cl_284	0.0582377515020284	101	15.8555729984301	0.000296904456692458	1	0.740740740740741	0.00509814422835533	-7.61581209635696	0.459011155379387	moderate	5.75e-36	35.2403321553104
VANISH	Saccharimonas pr_cl_286	0.145010873458378	206	32.3390894819466	0.000727957448164554	5	3.7037037037037	0.00502001974612957	-7.63809124566788	0.560161672147953	large	4.35e-53	52.3615107430454
BloSSUM	Saccharimonas pr_cl_297	0.000969699552315527	6	0.941915227629513	0.0288150144222388	57	42.2222222222222	29.7154044811427	4.89313911369448	0.552478364020885	large	1.14e-51	50.9430951486635
BloSSUM	Saccharimonas pr_cl_300	0.000943770171759259	6	0.941915227629513	0.0386816473503855	58	42.962962962963	40.9862999572024	5.35706985128275	0.557157201352847	large	1.57e-52	51.8041003475908
BloSSUM	Saccharimonas pr_cl_306	0.000457012205560424	2	0.313971742543171	0.0470148311306561	48	35.5555555555556	102.874344620628	6.68473942950467	0.556844235645024	large	1.79e-52	51.7471469690201
BloSSUM	Saccharimonas pr_cl_309	0.00101371246198273	5	0.784929356357928	0.0267121371436067	46	34.0740740740741	26.3508027625113	4.71977500831922	0.567375531713286	large	1.94e-54	53.7121982700698
BloSSUM	Saccharimonas pr_cl_316	0.000392961346750946	1	0.156985871271586	0.0479303628344101	31	22.962962962963	121.972207268487	6.9304086408105	0.459871811075902	moderate	4.25e-36	35.3716110699497
VANISH	Saccharimonas pr_cl_434	0.0746245133418811	337	52.9042386185243	0.00165260359288378	17	12.5925925925926	0.0221455862005105	-5.49683700346248	0.556218304229377	large	2.34e-52	51.6307841425899
VANISH	Saccharimonas pr_cl_439	0.0307856653328966	196	30.7692307692308	0.00100668435625545	9	6.66666666666667	0.0326997758654817	-4.93457544270171	0.526846472550138	large	4.46e-47	46.3506651412879
BloSSUM	Scardovia pr_cl_3418	0.000355275414830977	5	0.784929356357928	0.00852143458242203	15	11.1111111111111	23.9854327845233	4.5840865661321	0.401613244564551	moderate	9.54e-28	27.0204516252959
VANISH	Selenomonadaceae pr_cl_3117	0.0374614128933036	272	42.7001569858713	0.000257402563327633	1	0.740740740740741	0.0068711386850453	-7.18523508239599	0.601363607582922	large	5.01e-61	60.3001622741328
VANISH	Selenomonas pr_cl_3100	0.125269187079779	388	60.9105180533752	0.00508197571932211	11	8.14814814814815	0.0405684417516465	-4.6234983005987	0.533309214416694	large	3.25e-48	47.4881166390211
VANISH	Selenomonas pr_cl_3102	0.00917027132548831	101	15.8555729984301	0.00404923119533327	11	8.14814814814815	0.441560674881956	-1.17931640256989	0.312981356108926	moderate	3.56e-17	16.4485500020271
BloSSUM	Selenomonas pr_cl_3105	0.00285835942708329	24	3.76766091051805	0.0310639886894364	73	54.0740740740741	10.8677685511141	3.44198384107374	0.315876288906293	moderate	8.82e-18	17.0545314148682
VANISH	Slackia pr_cl_3183	0.111991390429363	498	78.1789638932496	0.00228202536427309	18	13.3333333333333	0.0203767928545583	-5.6169291891506	0.609798033408766	large	1.01e-62	61.9956786262174
BloSSUM	Stomatobaculum pr_cl_3163	0.00282956796853049	24	3.76766091051805	0.0293395262512491	66	48.8888888888889	10.368906694433	3.37419187817322	0.301683294056496	moderate	2.59e-16	15.5867002359188
VANISH	Stomatobaculum pr_cl_3170	0.116228430427632	455	71.4285714285714	0.000181363467442491	2	1.48148148148148	0.00156040537392797	-9.32386341263668	0.65201710739416	large	1.49e-71	70.8268137315877
BloSSUM	Streptococcus pr_cl_2162	0.014479298454587	38	5.96546310832025	0.035044325115614	84	62.2222222222222	2.4203054606221	1.27518913787779	0.526486561986141	large	5.15e-47	46.2881927709588
BloSSUM	Streptococcus pr_cl_2171	0.00610928231171985	64	10.0470957613815	0.04226785893385	111	82.2222222222222	6.91862919033299	2.79048622048979	0.539787604568641	large	2.28e-49	48.6420651529996
BloSSUM	Streptococcus pr_cl_2198	0.0130464021856685	145	22.7629513343799	0.106773791480168	125	92.5925925925926	8.18415605778722	3.03283365505992	0.533058841850435	large	3.6e-48	47.4436974992327
VANISH	Streptococcus pr_cl_2199	0.0608064354350448	465	72.9984301412873	0.00850952830309677	72	53.3333333333333	0.139944534525246	-2.83707295072248	0.432409070214386	moderate	5.06e-32	31.2958494831602
BloSSUM	Streptococcus pr_cl_2356	0.00237295064964619	16	2.51177394034537	0.0469547546773898	116	85.9259259259259	19.7874973440306	4.30651725160463	0.636822622279328	large	2.63e-68	67.5800442515103
BloSSUM	Streptococcus pr_cl_2363	0.00320355770761973	29	4.55259026687598	0.0942075733539455	130	96.2962962962963	29.40717226035	4.87809615887754	0.650624409994346	large	2.98e-71	70.5257837359237
VANISH	Streptococcus pr_cl_2369	0.171840263359778	93	14.5996860282575	0.0127543303691165	29	21.4814814814815	0.0742220136290936	-3.75200904816666	0.339583441273926	moderate	2.23e-20	19.6516951369518
BloSSUM	Streptococcus pr_cl_2395	0.00310537858864729	36	5.65149136577708	0.0472159610480436	99	73.3333333333333	15.2045748047136	3.92643356691485	0.60466539580046	large	1.1e-61	60.9586073148418
BloSSUM	Streptococcus pr_cl_2397	0.00847053281118048	88	13.8147566718995	0.0293626935755383	82	60.7407407407407	3.4664517840934	1.79345969379279	0.443331573417428	moderate	1.3e-33	32.8860566476932
BloSSUM	Streptococcus pr_cl_2407	0.0142648811155255	160	25.1177394034537	0.0239919168265644	115	85.1851851851852	1.68188691039649	0.750080702444874	0.464315924126996	moderate	8.82e-37	36.0545314148682
BloSSUM	Streptococcus pr_cl_2411	0.00984945621390955	109	17.1114599686028	0.0208521006800317	116	85.9259259259259	2.11708141314279	1.08207674977959	0.54828462353605	large	6.66e-51	50.1765257708297
BloSSUM	Streptococcus pr_cl_2414	0.031522368063225	217	34.0659340659341	0.454880574257979	135	100	14.4304061593855	3.8510400014999	0.649779402583222	large	4.54e-71	70.3429441471429
BloSSUM	Streptococcus pr_cl_2423	0.000557014528882452	0	0	0.00143175469463827	13	9.62962962962963	2.5704081678279	1.36199747029252	0.544075234765824	large	3.86e-50	49.4134126953283
BloSSUM	Streptococcus pr_cl_2436	0.00133784538506686	4	0.627943485086342	0.0246334370055327	78	57.7777777777778	18.4127682320342	4.20263463707758	0.587624413009468	large	2.57e-58	57.5900668766687
BloSSUM	Streptococcus pr_cl_2440	0.00351454077505022	42	6.59340659340659	0.0314571791395639	97	71.8518518518519	8.95058021886639	3.16198120771197	0.571068527065603	large	3.91e-55	54.4078232426041
BloSSUM	Streptococcus pr_cl_2442	0.00296592343245576	34	5.33751962323391	0.0323327625652523	106	78.5185185185185	10.9014151246923	3.44644351987665	0.616667630695492	large	4.06e-64	63.3914739664228
BloSSUM	Streptococcus pr_cl_2463	0.199149580616889	381	59.8116169544741	0.667909876649927	135	100	3.35381010886891	1.74580100650853	0.533215324704347	large	3.38e-48	47.4710832997223
BloSSUM	Streptococcus pr_cl_2469	0.00990228555402853	105	16.4835164835165	0.0230836716825653	56	41.4814814814815	2.33114583058799	1.22103925864321	0.300228003515117	moderate	3.63e-16	15.4400933749639
BloSSUM	Streptococcus pr_cl_2472	0.00573421271269707	64	10.0470957613815	0.0344436833764596	44	32.5925925925926	6.00669788551655	2.58657210351347	0.31357599095379	moderate	3.08e-17	16.5114492834996
BloSSUM	Streptococcus pr_cl_2480	0.0235132391798661	161	25.2747252747253	0.0464036899321562	91	67.4074074074074	1.97351328658668	0.980766232141172	0.345811458859614	moderate	8.64e-21	20.0634862575211
BloSSUM	Streptococcus pr_cl_2483	0.17708490977169	352	55.2590266875981	0.52745430068113	134	99.2592592592593	2.97853894700096	1.57460482370387	0.464206386129257	moderate	9.18e-37	36.0371573187988
VANISH	Streptococcus pr_cl_2487	0.0735805880151847	219	34.3799058084772	0.00113032517367958	7	5.18518518518519	0.0153617306434996	-6.02451543138847	0.30944484361052	moderate	8.34e-17	16.0788339493623
VANISH	Streptococcus pr_cl_2488	0.66846005235629	529	83.0455259026688	0.00795640924865324	99	73.3333333333333	0.0119025949577799	-6.39258005114961	0.570880747640909	large	4.24e-55	54.3726341434073
BloSSUM	Streptococcus pr_cl_2493	0.0375368659313844	305	47.8806907378336	0.153363496842908	123	91.1111111111111	4.08567665513817	2.0305750321457	0.470872555705899	moderate	8.46e-38	37.072629636961
VANISH	Synergistaceae pr_cl_3294	1.35025629661762	461	72.3704866562009	1.20105822031373e-05	0	0	8.89503884056956e-06	-16.7785676642281	0.659121428961755	large	4.27e-73	72.369572124975
VANISH	Synergistes pr_cl_3281	0.0349050452869151	100	15.6985871271586	6.15109619475544e-06	0	0	0.000176223699015263	-12.4703044249127	0.654411295059011	large	4.52e-72	71.3448615651886
VANISH	Tannerella pr_cl_581	0.346406691444312	564	88.5400313971743	0.00956104599470296	20	14.8148148148148	0.0276006388757649	-5.17915452812526	0.626260029640284	large	4.28e-66	65.3685562309868
VANISH	Tannerella pr_cl_583	0.345282639074994	530	83.2025117739403	0.0562629743458664	52	38.5185185185185	0.162947591273613	-2.61752006888206	0.439466446925807	moderate	4.79e-33	32.3196644865854
VANISH	Tannerella pr_cl_623	0.0616385929356243	249	39.0894819466248	0.00611588616634838	26	19.2592592592593	0.099221703077094	-3.33320046939365	0.379783886443859	moderate	6.66e-25	24.1765257708297
BloSSUM	Tannerella pr_cl_624	0.147600138585081	399	62.6373626373626	0.657282019566865	129	95.5555555555556	4.45312603272379	2.15481844362733	0.366122933297362	moderate	1.66e-23	22.7798919119599
VANISH	Tannerella pr_cl_628	0.19618971429378	461	72.3704866562009	0.0158514748859983	46	34.0740740740741	0.0807966663444028	-3.6295604209018	0.514171361383285	large	6.9e-45	44.1611509092628
BloSSUM	Treponema_B pr_cl_1066	0.000672966968957657	1	0.156985871271586	0.0363985555125963	42	31.1111111111111	54.0866895279767	5.75720169236528	0.545859139300418	large	1.84e-50	49.7351821769905
